"filename","path","raw_url"
"imgi_1065_100px-Miners_allmode.png","imgi_1065_100px-Miners_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1065_100px-Miners_allmode.png"
"imgi_1066_89px-Rensga_eSports.png","imgi_1066_89px-Rensga_eSports.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1066_89px-Rensga_eSports.png"
"imgi_1067_143px-Team_oNe_eSports_2019_allmode.png","imgi_1067_143px-Team_oNe_eSports_2019_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1067_143px-Team_oNe_eSports_2019_allmode.png"
"imgi_1068_129px-5_Ronin_teamcard_allmode.png","imgi_1068_129px-5_Ronin_teamcard_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1068_129px-5_Ronin_teamcard_allmode.png"
"imgi_1069_148px-Against_All_authority_allmode.png","imgi_1069_148px-Against_All_authority_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1069_148px-Against_All_authority_allmode.png"
"imgi_106_43px-CCG_Esports_October_2023_allmode.png","imgi_106_43px-CCG_Esports_October_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_106_43px-CCG_Esports_October_2023_allmode.png"
"imgi_1070_191px-Albus_NoX_Luna_icon_allmode.png","imgi_1070_191px-Albus_NoX_Luna_icon_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1070_191px-Albus_NoX_Luna_icon_allmode.png"
"imgi_1071_89px-Alliance_2016_allmode.png","imgi_1071_89px-Alliance_2016_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1071_89px-Alliance_2016_allmode.png"
"imgi_1072_82px-Astralis_2020_allmode.png","imgi_1072_82px-Astralis_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1072_82px-Astralis_2020_allmode.png"
"imgi_1073_95px-BISONS_ECLUB_allmode.png","imgi_1073_95px-BISONS_ECLUB_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1073_95px-BISONS_ECLUB_allmode.png"
"imgi_1074_100px-Copenhagen_Wolves_2012_allmode.png","imgi_1074_100px-Copenhagen_Wolves_2012_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1074_100px-Copenhagen_Wolves_2012_allmode.png"
"imgi_1075_112px-Dragon_Army_allmode.png","imgi_1075_112px-Dragon_Army_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1075_112px-Dragon_Army_allmode.png"
"imgi_1076_105px-Elements_allmode.png","imgi_1076_105px-Elements_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1076_105px-Elements_allmode.png"
"imgi_1077_100px-ENCE_2020_allmode.png","imgi_1077_100px-ENCE_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1077_100px-ENCE_2020_allmode.png"
"imgi_1078_200px-Excel_Esports_2020_lightmode.png","imgi_1078_200px-Excel_Esports_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1078_200px-Excel_Esports_2020_lightmode.png"
"imgi_1079_200px-Excel_Esports_2020_darkmode.png","imgi_1079_200px-Excel_Esports_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1079_200px-Excel_Esports_2020_darkmode.png"
"imgi_107_43px-Citadel_Gaming_2025_allmode.png","imgi_107_43px-Citadel_Gaming_2025_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_107_43px-Citadel_Gaming_2025_allmode.png"
"imgi_1080_100px-FC_Schalke_04_Esports_allmode.png","imgi_1080_100px-FC_Schalke_04_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1080_100px-FC_Schalke_04_Esports_allmode.png"
"imgi_1081_116px-GODSENT_lightmode.png","imgi_1081_116px-GODSENT_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1081_116px-GODSENT_lightmode.png"
"imgi_1082_109px-Galakticos_2023_allmode.png","imgi_1082_109px-Galakticos_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1082_109px-Galakticos_2023_allmode.png"
"imgi_1083_75px-Galatasaray_Esports_allmode.png","imgi_1083_75px-Galatasaray_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1083_75px-Galatasaray_Esports_allmode.png"
"imgi_1084_88px-Gambit_Esports_sep_2020_allmode.png","imgi_1084_88px-Gambit_Esports_sep_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1084_88px-Gambit_Esports_sep_2020_allmode.png"
"imgi_1085_185px-GamerLegion_2023_lightmode.png","imgi_1085_185px-GamerLegion_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1085_185px-GamerLegion_2023_lightmode.png"
"imgi_1086_185px-GamerLegion_2023_darkmode.png","imgi_1086_185px-GamerLegion_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1086_185px-GamerLegion_2023_darkmode.png"
"imgi_1087_89px-Giants_2022_lightmode.png","imgi_1087_89px-Giants_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1087_89px-Giants_2022_lightmode.png"
"imgi_1088_89px-Giants_2022_darkmode.png","imgi_1088_89px-Giants_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1088_89px-Giants_2022_darkmode.png"
"imgi_1089_68px-H2k_Gaming_2016_allmode.png","imgi_1089_68px-H2k_Gaming_2016_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1089_68px-H2k_Gaming_2016_allmode.png"
"imgi_108_57px-Conviction_Esports_allmode.png","imgi_108_57px-Conviction_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_108_57px-Conviction_Esports_allmode.png"
"imgi_1090_200px-K1ck_eSports_Club_2020_lightmode.png","imgi_1090_200px-K1ck_eSports_Club_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1090_200px-K1ck_eSports_Club_2020_lightmode.png"
"imgi_1091_200px-K1ck_eSports_Club_2020_darkmode.png","imgi_1091_200px-K1ck_eSports_Club_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1091_200px-K1ck_eSports_Club_2020_darkmode.png"
"imgi_1092_200px-Lemondogs_allmode.png","imgi_1092_200px-Lemondogs_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1092_200px-Lemondogs_allmode.png"
"imgi_1093_86px-LDLC_2020_teamcard.png","imgi_1093_86px-LDLC_2020_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1093_86px-LDLC_2020_teamcard.png"
"imgi_1094_86px-LDLC_2020_darkmode.png","imgi_1094_86px-LDLC_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1094_86px-LDLC_2020_darkmode.png"
"imgi_1095_100px-Millenium_2017_lightmode.png","imgi_1095_100px-Millenium_2017_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1095_100px-Millenium_2017_lightmode.png"
"imgi_1096_100px-Millenium_2017_darkmode.png","imgi_1096_100px-Millenium_2017_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1096_100px-Millenium_2017_darkmode.png"
"imgi_1097_88px-MAD_Lions_May_2023_allmode.png","imgi_1097_88px-MAD_Lions_May_2023_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1097_88px-MAD_Lions_May_2023_allmode.png"
"imgi_1098_94px-MOUZ_2021_allmode.png","imgi_1098_94px-MOUZ_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1098_94px-MOUZ_2021_allmode.png"
"imgi_1099_72px-Misfits_Gaming_2018_allmode.png","imgi_1099_72px-Misfits_Gaming_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1099_72px-Misfits_Gaming_2018_allmode.png"
"imgi_109_66px-Dorado_Gaming_lightmode.png","imgi_109_66px-Dorado_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_109_66px-Dorado_Gaming_lightmode.png"
"imgi_10_26px-League_Championship_Series_2021_icon_lightmode.png","imgi_10_26px-League_Championship_Series_2021_icon_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_10_26px-League_Championship_Series_2021_icon_lightmode.png"
"imgi_1100_181px-Moscow_Five_allmode.png","imgi_1100_181px-Moscow_Five_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1100_181px-Moscow_Five_allmode.png"
"imgi_1101_83px-Movistar_Riders_2023_full_allmode.png","imgi_1101_83px-Movistar_Riders_2023_full_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1101_83px-Movistar_Riders_2023_full_allmode.png"
"imgi_1102_78px-NASR_Esports_allmode.png","imgi_1102_78px-NASR_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1102_78px-NASR_Esports_allmode.png"
"imgi_1103_115px-Origen_2019_lightmode.png","imgi_1103_115px-Origen_2019_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1103_115px-Origen_2019_lightmode.png"
"imgi_1104_115px-Origen_2019_darkmode.png","imgi_1104_115px-Origen_2019_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1104_115px-Origen_2019_darkmode.png"
"imgi_1105_100px-Paris_Saint-Germain_eSports_allmode.png","imgi_1105_100px-Paris_Saint-Germain_eSports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1105_100px-Paris_Saint-Germain_eSports_allmode.png"
"imgi_1106_154px-Rebels_Gaming_2021_allmode.png","imgi_1106_154px-Rebels_Gaming_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1106_154px-Rebels_Gaming_2021_allmode.png"
"imgi_1107_88px-Galions_lightmode.png","imgi_1107_88px-Galions_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1107_88px-Galions_lightmode.png"
"imgi_1108_88px-Galions_darkmode.png","imgi_1108_88px-Galions_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1108_88px-Galions_darkmode.png"
"imgi_1109_92px-Team_ROCCAT_allmode.png","imgi_1109_92px-Team_ROCCAT_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1109_92px-Team_ROCCAT_allmode.png"
"imgi_110_66px-Dorado_Gaming_darkmode.png","imgi_110_66px-Dorado_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_110_66px-Dorado_Gaming_darkmode.png"
"imgi_1110_113px-Unicorns_Of_Love_allmode.png","imgi_1110_113px-Unicorns_Of_Love_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1110_113px-Unicorns_Of_Love_allmode.png"
"imgi_1111_97px-Virtus.pro_allmode.png","imgi_1111_97px-Virtus.pro_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1111_97px-Virtus.pro_allmode.png"
"imgi_1112_97px-Azubu_Blaze_allmode.png","imgi_1112_97px-Azubu_Blaze_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1112_97px-Azubu_Blaze_allmode.png"
"imgi_1113_97px-Azubu_Frost_allmode.png","imgi_1113_97px-Azubu_Frost_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1113_97px-Azubu_Frost_allmode.png"
"imgi_1114_98px-CJEntusLogo.png","imgi_1114_98px-CJEntusLogo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1114_98px-CJEntusLogo.png"
"imgi_1115_118px-ES_Sharks.png","imgi_1115_118px-ES_Sharks.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1115_118px-ES_Sharks.png"
"imgi_1116_98px-ESC_Ever_allmode.png","imgi_1116_98px-ESC_Ever_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1116_98px-ESC_Ever_allmode.png"
"imgi_1117_100px-Element_Mystic_allmode.png","imgi_1117_100px-Element_Mystic_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1117_100px-Element_Mystic_allmode.png"
"imgi_1118_109px-GC_Busan_allmode.png","imgi_1118_109px-GC_Busan_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1118_109px-GC_Busan_allmode.png"
"imgi_1119_84px-Griffin_2018_allmode.png","imgi_1119_84px-Griffin_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1119_84px-Griffin_2018_allmode.png"
"imgi_111_63px-Maryville_University_2022_allmode.png","imgi_111_63px-Maryville_University_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_111_63px-Maryville_University_2022_allmode.png"
"imgi_1120_123px-Jin_Air_Green_Wings_allmode.png","imgi_1120_123px-Jin_Air_Green_Wings_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1120_123px-Jin_Air_Green_Wings_allmode.png"
"imgi_1121_200px-Kt_Rolster_lightmode.png","imgi_1121_200px-Kt_Rolster_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1121_200px-Kt_Rolster_lightmode.png"
"imgi_1122_200px-Kt_Rolster_darkmode.png","imgi_1122_200px-Kt_Rolster_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1122_200px-Kt_Rolster_darkmode.png"
"imgi_1123_117px-Kongdoo_Monster_allmode.png","imgi_1123_117px-Kongdoo_Monster_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1123_117px-Kongdoo_Monster_allmode.png"
"imgi_1124_105px-MVP_allmode.png","imgi_1124_105px-MVP_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1124_105px-MVP_allmode.png"
"imgi_1125_120px-Najin_Black_Sword_Logo.png","imgi_1125_120px-Najin_Black_Sword_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1125_120px-Najin_Black_Sword_Logo.png"
"imgi_1126_100px-NJWS_logo.png","imgi_1126_100px-NJWS_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1126_100px-NJWS_logo.png"
"imgi_1127_110px-ROX_Tigers_2017_allmode.png","imgi_1127_110px-ROX_Tigers_2017_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1127_110px-ROX_Tigers_2017_allmode.png"
"imgi_1128_199px-Rising_Star_Gaming_allmode.png","imgi_1128_199px-Rising_Star_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1128_199px-Rising_Star_Gaming_allmode.png"
"imgi_1129_200px-SK_Telecom_T1_K_allmode.png","imgi_1129_200px-SK_Telecom_T1_K_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1129_200px-SK_Telecom_T1_K_allmode.png"
"imgi_112_100px-NRG_2024_allmode.png","imgi_112_100px-NRG_2024_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_112_100px-NRG_2024_allmode.png"
"imgi_1130_200px-SK_Telecom_T1_S_allmode.png","imgi_1130_200px-SK_Telecom_T1_S_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1130_200px-SK_Telecom_T1_S_allmode.png"
"imgi_1131_123px-SSG_Logo.png","imgi_1131_123px-SSG_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1131_123px-SSG_Logo.png"
"imgi_1132_100px-Spear_Gaming_lightmode.png","imgi_1132_100px-Spear_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1132_100px-Spear_Gaming_lightmode.png"
"imgi_1133_100px-Spear_Gaming_darkmode.png","imgi_1133_100px-Spear_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1133_100px-Spear_Gaming_darkmode.png"
"imgi_1134_107px-Stardust_(Korean_team)_allmode.png","imgi_1134_107px-Stardust_(Korean_team)_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1134_107px-Stardust_(Korean_team)_allmode.png"
"imgi_1135_164px-Team_Dynamics_lightmode.png","imgi_1135_164px-Team_Dynamics_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1135_164px-Team_Dynamics_lightmode.png"
"imgi_1136_164px-Team_Dynamics_darkmode.png","imgi_1136_164px-Team_Dynamics_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1136_164px-Team_Dynamics_darkmode.png"
"imgi_1137_106px-Ahq_e-Sports_Club_2018_allmode.png","imgi_1137_106px-Ahq_e-Sports_Club_2018_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1137_106px-Ahq_e-Sports_Club_2018_allmode.png"
"imgi_1138_84px-Bbq_Olivers_allmode.png","imgi_1138_84px-Bbq_Olivers_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1138_84px-Bbq_Olivers_allmode.png"
"imgi_1139_114px-Dominus_Esports_China_allmode.png","imgi_1139_114px-Dominus_Esports_China_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1139_114px-Dominus_Esports_China_allmode.png"
"imgi_113_48px-Supernova_2020_lightmode.png","imgi_113_48px-Supernova_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_113_48px-Supernova_2020_lightmode.png"
"imgi_1140_67px-I_May_teamcard.png","imgi_1140_67px-I_May_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1140_67px-I_May_teamcard.png"
"imgi_1141_89px-LinGan_e-Sports_allmode.png","imgi_1141_89px-LinGan_e-Sports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1141_89px-LinGan_e-Sports_allmode.png"
"imgi_1142_110px-Rare_Atom_allmode.png","imgi_1142_110px-Rare_Atom_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1142_110px-Rare_Atom_allmode.png"
"imgi_1143_142px-Rare_Atom_Period_2022_allmode.png","imgi_1143_142px-Rare_Atom_Period_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1143_142px-Rare_Atom_Period_2022_allmode.png"
"imgi_1144_159px-Rogue_Warriors_2020_allmode.png","imgi_1144_159px-Rogue_Warriors_2020_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1144_159px-Rogue_Warriors_2020_allmode.png"
"imgi_1145_100px-Suning_2019_allmode.png","imgi_1145_100px-Suning_2019_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1145_100px-Suning_2019_allmode.png"
"imgi_1146_87px-Triumphant_Song_Gaming_allmode.png","imgi_1146_87px-Triumphant_Song_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1146_87px-Triumphant_Song_Gaming_allmode.png"
"imgi_1147_109px-Victory_Five_allmode.png","imgi_1147_109px-Victory_Five_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1147_109px-Victory_Five_allmode.png"
"imgi_1148_100px-EStar_2020_lightmode.png","imgi_1148_100px-EStar_2020_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1148_100px-EStar_2020_lightmode.png"
"imgi_1149_123px-AKIHABARA_ENCOUNT_allmode.png","imgi_1149_123px-AKIHABARA_ENCOUNT_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1149_123px-AKIHABARA_ENCOUNT_allmode.png"
"imgi_114_48px-Supernova_2020_darkmode.png","imgi_114_48px-Supernova_2020_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_114_48px-Supernova_2020_darkmode.png"
"imgi_1150_98px-AXIZ_2023_lightmode.png","imgi_1150_98px-AXIZ_2023_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1150_98px-AXIZ_2023_lightmode.png"
"imgi_1151_98px-AXIZ_2023_darkmode.png","imgi_1151_98px-AXIZ_2023_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1151_98px-AXIZ_2023_darkmode.png"
"imgi_1152_128px-Crest_Gaming_2022_allmode.png","imgi_1152_128px-Crest_Gaming_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1152_128px-Crest_Gaming_2022_allmode.png"
"imgi_1153_105px-PENTAGRAM_lightmode.png","imgi_1153_105px-PENTAGRAM_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1153_105px-PENTAGRAM_lightmode.png"
"imgi_1154_105px-PENTAGRAM_darkmode.png","imgi_1154_105px-PENTAGRAM_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1154_105px-PENTAGRAM_darkmode.png"
"imgi_1155_109px-Rascal_Jester_allmode.png","imgi_1155_109px-Rascal_Jester_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1155_109px-Rascal_Jester_allmode.png"
"imgi_1156_100px-SCARZ_allmode.png","imgi_1156_100px-SCARZ_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1156_100px-SCARZ_allmode.png"
"imgi_1157_100px-SunSister_allmode.png","imgi_1157_100px-SunSister_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1157_100px-SunSister_allmode.png"
"imgi_1158_198px-Unsold_Stuff_Gaming_allmode.png","imgi_1158_198px-Unsold_Stuff_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1158_198px-Unsold_Stuff_Gaming_allmode.png"
"imgi_1159_121px-V3_Esports_2021_allmode.png","imgi_1159_121px-V3_Esports_2021_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1159_121px-V3_Esports_2021_allmode.png"
"imgi_115_57px-Winthrop_University_allmode.png","imgi_115_57px-Winthrop_University_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_115_57px-Winthrop_University_allmode.png"
"imgi_1160_128px-AS_Esports_allmode.png","imgi_1160_128px-AS_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1160_128px-AS_Esports_allmode.png"
"imgi_1161_138px-Burst_the_Sky.png","imgi_1161_138px-Burst_the_Sky.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1161_138px-Burst_the_Sky.png"
"imgi_1162_104px-EVOS_Esports_allmode.png","imgi_1162_104px-EVOS_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1162_104px-EVOS_Esports_allmode.png"
"imgi_1163_87px-FTV_Esports_teamcard.png","imgi_1163_87px-FTV_Esports_teamcard.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1163_87px-FTV_Esports_teamcard.png"
"imgi_1164_87px-GMedia_Luxury.png","imgi_1164_87px-GMedia_Luxury.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1164_87px-GMedia_Luxury.png"
"imgi_1165_77px-MGN_Blue_Esports_lightmode.png","imgi_1165_77px-MGN_Blue_Esports_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1165_77px-MGN_Blue_Esports_lightmode.png"
"imgi_1166_77px-MGN_Blue_Esports_darkmode.png","imgi_1166_77px-MGN_Blue_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1166_77px-MGN_Blue_Esports_darkmode.png"
"imgi_1167_55px-Rainbow_Warriors_allmode.png","imgi_1167_55px-Rainbow_Warriors_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1167_55px-Rainbow_Warriors_allmode.png"
"imgi_1168_111px-SBTC_Esports_2022_allmode.png","imgi_1168_111px-SBTC_Esports_2022_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1168_111px-SBTC_Esports_2022_allmode.png"
"imgi_1169_200px-Team_Secret_lightmode.png","imgi_1169_200px-Team_Secret_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1169_200px-Team_Secret_lightmode.png"
"imgi_116_MxUnasur_hd.png","imgi_116_MxUnasur_hd.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_116_MxUnasur_hd.png"
"imgi_1170_200px-Team_Secret_darkmode.png","imgi_1170_200px-Team_Secret_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1170_200px-Team_Secret_darkmode.png"
"imgi_1171_80px-Team_Whales_Vietnam_2022_lightmode.png","imgi_1171_80px-Team_Whales_Vietnam_2022_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1171_80px-Team_Whales_Vietnam_2022_lightmode.png"
"imgi_1172_80px-Team_Whales_Vietnam_2022_darkmode.png","imgi_1172_80px-Team_Whales_Vietnam_2022_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1172_80px-Team_Whales_Vietnam_2022_darkmode.png"
"imgi_1173_100px-UTM_Esports_Logo.png","imgi_1173_100px-UTM_Esports_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1173_100px-UTM_Esports_Logo.png"
"imgi_1174_101px-UTM_Esports_darkmode.png","imgi_1174_101px-UTM_Esports_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1174_101px-UTM_Esports_darkmode.png"
"imgi_1175_122px-Alpha_Esports_Taiwan_allmode.png","imgi_1175_122px-Alpha_Esports_Taiwan_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1175_122px-Alpha_Esports_Taiwan_allmode.png"
"imgi_1176_95px-Ascension_Gaming_allmode.png","imgi_1176_95px-Ascension_Gaming_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1176_95px-Ascension_Gaming_allmode.png"
"imgi_1177_75px-Boom_Esports_allmode.png","imgi_1177_75px-Boom_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1177_75px-Boom_Esports_allmode.png"
"imgi_1178_101px-Berjaya_Dragons_allmode.png","imgi_1178_101px-Berjaya_Dragons_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1178_101px-Berjaya_Dragons_allmode.png"
"imgi_1179_109px-Beyond_Gaming_lightmode.png","imgi_1179_109px-Beyond_Gaming_lightmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1179_109px-Beyond_Gaming_lightmode.png"
"imgi_117_54px-DSC3V_allmode.png","imgi_117_54px-DSC3V_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_117_54px-DSC3V_allmode.png"
"imgi_1180_109px-Beyond_Gaming_darkmode.png","imgi_1180_109px-Beyond_Gaming_darkmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1180_109px-Beyond_Gaming_darkmode.png"
"imgi_1181_139px-Bigetron_Esports_allmode.png","imgi_1181_139px-Bigetron_Esports_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1181_139px-Bigetron_Esports_allmode.png"
"imgi_1182_116px-DeToNator_allmode.png","imgi_1182_116px-DeToNator_allmode.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/imgi_1182_116px-DeToNator_allmode.png"
